engine_id,true_rul,pred_rul,error
167,109.000000,122.952354,13.952354
168,87.000000,90.192307,3.192307
169,125.000000,121.017670,-3.982330
170,125.000000,122.358681,-2.641319
171,125.000000,93.785126,-31.214874
172,12.000000,19.256786,7.256786
173,8.000000,9.278713,1.278713
174,10.000000,11.060929,1.060929
175,123.000000,91.575600,-31.424400
176,103.000000,100.439545,-2.560455
177,12.000000,23.253214,11.253214
178,106.000000,106.980606,0.980606
179,12.000000,23.118141,11.118141
180,32.000000,28.294039,-3.705961
181,37.000000,21.728960,-15.271040
182,116.000000,115.124687,-0.875313
183,15.000000,16.464750,1.464750
184,10.000000,9.085372,-0.914628
185,46.000000,35.226933,-10.773067
186,125.000000,114.401657,-10.598343
187,24.000000,40.949871,16.949871
188,125.000000,110.016342,-14.983658
189,56.000000,79.756935,23.756935
190,43.000000,73.530350,30.530350
191,125.000000,123.420525,-1.579475
192,71.000000,85.224220,14.224220
193,104.000000,82.895828,-21.104172
194,15.000000,22.318794,7.318794
195,125.000000,123.695511,-1.304489
196,89.000000,122.503235,33.503235
197,36.000000,35.955887,-0.044113
198,11.000000,6.121900,-4.878100
199,92.000000,79.236122,-12.763878
200,96.000000,112.647240,16.647240
201,59.000000,107.702026,48.702026
202,13.000000,5.637444,-7.362556
203,125.000000,127.423584,2.423584
204,125.000000,128.186829,3.186829
205,125.000000,102.658897,-22.341103
206,109.000000,117.544067,8.544067
207,116.000000,73.399445,-42.600555
208,91.000000,98.280762,7.280762
209,11.000000,21.986141,10.986141
210,88.000000,94.908600,6.908600
211,108.000000,122.947472,14.947472
212,76.000000,117.092812,41.092812
213,14.000000,34.138344,20.138344
214,89.000000,78.014221,-10.985779
215,125.000000,118.545494,-6.454506
216,17.000000,11.029271,-5.970729
217,66.000000,50.564548,-15.435452
218,125.000000,115.399208,-9.600792
219,41.000000,50.761063,9.761063
220,125.000000,117.547226,-7.452774
221,73.000000,102.929092,29.929092
222,39.000000,42.143452,3.143452
223,58.000000,55.468838,-2.531162
224,14.000000,10.780465,-3.219535
225,125.000000,119.864273,-5.135727
226,88.000000,122.046089,34.046089
227,125.000000,127.562881,2.562881
228,125.000000,125.715019,0.715019
229,120.000000,118.824425,-1.175575
230,98.000000,110.188354,12.188354
231,33.000000,45.340240,12.340240
232,125.000000,116.119705,-8.880295
233,110.000000,112.733231,2.733231
234,68.000000,64.367744,-3.632256
235,24.000000,27.835150,3.835150
236,75.000000,118.752159,43.752159
237,18.000000,17.161877,-0.838123
238,16.000000,13.667755,-2.332245
239,125.000000,124.865616,-0.134384
240,98.000000,61.784885,-36.215115
241,125.000000,118.220802,-6.779198
242,81.000000,82.498199,1.498199
243,118.000000,108.830368,-9.169632
244,35.000000,37.770210,2.770210
245,125.000000,114.059647,-10.940353
246,125.000000,121.186813,-3.813187
247,112.000000,102.053886,-9.946114
248,26.000000,28.194408,2.194408
